power.draw [W]
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
87.21 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
89.96 W
89.96 W
89.96 W
89.96 W
89.96 W
89.96 W
89.96 W
89.96 W
89.96 W
89.96 W
89.44 W
89.44 W
89.44 W
89.44 W
89.44 W
89.44 W
89.44 W
89.44 W
89.44 W
89.44 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.98 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.58 W
88.23 W
88.23 W
88.23 W
88.23 W
88.23 W
88.23 W
88.23 W
88.23 W
88.23 W
88.23 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.92 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.65 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.43 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.22 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
87.03 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.25 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.36 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
89.05 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.30 W
88.30 W
88.30 W
88.30 W
88.30 W
88.30 W
88.30 W
88.30 W
88.30 W
87.98 W
87.98 W
87.98 W
87.98 W
87.98 W
87.98 W
87.98 W
87.98 W
87.98 W
87.98 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
87.04 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
90.05 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.52 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.74 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.50 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.28 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.22 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.24 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.27 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.28 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.29 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.37 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
89.07 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.65 W
88.29 W
88.29 W
88.29 W
88.29 W
88.29 W
88.29 W
88.29 W
88.29 W
88.29 W
88.29 W
87.97 W
87.97 W
87.97 W
87.97 W
87.97 W
87.97 W
87.97 W
87.97 W
87.97 W
87.97 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.70 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.46 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.26 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.55 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
89.09 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.68 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.32 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
88.00 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.73 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.27 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.21 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.20 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.19 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
89.89 W
89.89 W
89.89 W
89.89 W
89.89 W
89.89 W
89.89 W
89.89 W
89.89 W
89.89 W
89.36 W
89.36 W
89.36 W
89.36 W
89.36 W
89.36 W
89.36 W
89.36 W
89.36 W
89.36 W
88.89 W
88.89 W
88.89 W
88.89 W
88.89 W
88.89 W
88.89 W
88.89 W
88.89 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.50 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
